x,y,z,roll,pitch,yaw,vx,vy,vz
0.4,0,0.499999,3.14159,0,3.14159,0,0,0.000625
0.4,0,0.499998,3.14159,0,3.14159,0,0,0.00125
0.4,0,0.499996,3.14159,0,3.14159,0,0,0.001875
0.4,0,0.499994,3.14159,0,3.14159,0,0,0.0025
0.4,0,0.499991,3.14159,0,3.14159,0,0,0.003125
0.4,0,0.499987,3.14159,0,3.14159,0,0,0.00375
0.4,0,0.499982,3.14159,0,3.14159,0,0,0.004375
0.4,0,0.499978,3.14159,0,3.14159,0,0,0.005
0.4,0,0.499972,3.14159,0,3.14159,0,0,0.005625
0.4,0,0.499966,3.14159,0,3.14159,0,0,0.00625
0.4,0,0.499959,3.14159,0,3.14159,0,0,0.006875
0.4,0,0.499951,3.14159,0,3.14159,0,0,0.0075
0.4,0,0.499943,3.14159,0,3.14159,0,0,0.008125
0.4,0,0.499934,3.14159,0,3.14159,0,0,0.00875
0.4,0,0.499925,3.14159,0,3.14159,0,0,0.009375
0.4,0,0.499915,3.14159,0,3.14159,0,0,0.01
0.4,0,0.499904,3.14159,0,3.14159,0,0,0.010625
0.4,0,0.499893,3.14159,0,3.14159,0,0,0.01125
0.4,0,0.499881,3.14159,0,3.14159,0,0,0.011875
0.4,0,0.499869,3.14159,0,3.14159,0,0,0.0125
0.4,0,0.499856,3.14159,0,3.14159,0,0,0.013125
0.4,0,0.499842,3.14159,0,3.14159,0,0,0.01375
0.4,0,0.499827,3.14159,0,3.14159,0,0,0.014375
0.4,0,0.499812,3.14159,0,3.14159,0,0,0.015
0.4,0,0.499797,3.14159,0,3.14159,0,0,0.015625
0.4,0,0.499781,3.14159,0,3.14159,0,0,0.01625
0.4,0,0.499764,3.14159,0,3.14159,0,0,0.016875
0.4,0,0.499746,3.14159,0,3.14159,0,0,0.0175
0.4,0,0.499728,3.14159,0,3.14159,0,0,0.018125
0.4,0,0.499709,3.14159,0,3.14159,0,0,0.01875
0.4,0,0.49969,3.14159,0,3.14159,0,0,0.019375
0.4,0,0.49967,3.14159,0,3.14159,0,0,0.02
0.4,0,0.499649,3.14159,0,3.14159,0,0,0.020625
0.4,0,0.499628,3.14159,0,3.14159,0,0,0.02125
0.4,0,0.499606,3.14159,0,3.14159,0,0,0.021875
0.4,0,0.499584,3.14159,0,3.14159,0,0,0.0225
0.4,0,0.499561,3.14159,0,3.14159,0,0,0.023125
0.4,0,0.499537,3.14159,0,3.14159,0,0,0.02375
0.4,0,0.499513,3.14159,0,3.14159,0,0,0.024375
0.4,0,0.499487,3.14159,0,3.14159,0,0,0.025
0.4,0,0.499462,3.14159,0,3.14159,0,0,0.025625
0.4,0,0.499436,3.14159,0,3.14159,0,0,0.02625
0.4,0,0.499409,3.14159,0,3.14159,0,0,0.026875
0.4,0,0.499381,3.14159,0,3.14159,0,0,0.0275
0.4,0,0.499353,3.14159,0,3.14159,0,0,0.028125
0.4,0,0.499324,3.14159,0,3.14159,0,0,0.02875
0.4,0,0.499295,3.14159,0,3.14159,0,0,0.029375
0.4,0,0.499265,3.14159,0,3.14159,0,0,0.03
0.4,0,0.499234,3.14159,0,3.14159,0,0,0.030625
0.4,0,0.499203,3.14159,0,3.14159,0,0,0.03125
0.4,0,0.499171,3.14159,0,3.14159,0,0,0.031875
0.4,0,0.499139,3.14159,0,3.14159,0,0,0.0325
0.4,0,0.499106,3.14159,0,3.14159,0,0,0.033125
0.4,0,0.499072,3.14159,0,3.14159,0,0,0.03375
0.4,0,0.499038,3.14159,0,3.14159,0,0,0.034375
0.4,0,0.499003,3.14159,0,3.14159,0,0,0.035
0.4,0,0.498967,3.14159,0,3.14159,0,0,0.035625
0.4,0,0.498931,3.14159,0,3.14159,0,0,0.03625
0.4,0,0.498894,3.14159,0,3.14159,0,0,0.036875
0.4,0,0.498856,3.14159,0,3.14159,0,0,0.0375
0.4,0,0.498818,3.14159,0,3.14159,0,0,0.038125
0.4,0,0.498779,3.14159,0,3.14159,0,0,0.03875
0.4,0,0.49874,3.14159,0,3.14159,0,0,0.039375
0.4,0,0.4987,3.14159,0,3.14159,0,0,0.04
0.4,0,0.498659,3.14159,0,3.14159,0,0,0.040625
0.4,0,0.498618,3.14159,0,3.14159,0,0,0.04125
0.4,0,0.498576,3.14159,0,3.14159,0,0,0.041875
0.4,0,0.498534,3.14159,0,3.14159,0,0,0.0425
0.4,0,0.498491,3.14159,0,3.14159,0,0,0.043125
0.4,0,0.498447,3.14159,0,3.14159,0,0,0.04375
0.4,0,0.498403,3.14159,0,3.14159,0,0,0.044375
0.4,0,0.498358,3.14159,0,3.14159,0,0,0.045
0.4,0,0.498312,3.14159,0,3.14159,0,0,0.045625
0.4,0,0.498266,3.14159,0,3.14159,0,0,0.04625
0.4,0,0.498219,3.14159,0,3.14159,0,0,0.046875
0.4,0,0.498171,3.14159,0,3.14159,0,0,0.0475
0.4,0,0.498123,3.14159,0,3.14159,0,0,0.048125
0.4,0,0.498074,3.14159,0,3.14159,0,0,0.04875
0.4,0,0.498025,3.14159,0,3.14159,0,0,0.049375
0.4,0,0.497975,3.14159,0,3.14159,0,0,0.05
0.4,0,0.497924,3.14159,0,3.14159,0,0,0.050625
0.4,0,0.497873,3.14159,0,3.14159,0,0,0.05125
0.4,0,0.497821,3.14159,0,3.14159,0,0,0.051875
0.4,0,0.497769,3.14159,0,3.14159,0,0,0.0525
0.4,0,0.497716,3.14159,0,3.14159,0,0,0.053125
0.4,0,0.497662,3.14159,0,3.14159,0,0,0.05375
0.4,0,0.497607,3.14159,0,3.14159,0,0,0.054375
0.4,0,0.497553,3.14159,0,3.14159,0,0,0.055
0.4,0,0.497497,3.14159,0,3.14159,0,0,0.055625
0.4,0,0.497441,3.14159,0,3.14159,0,0,0.05625
0.4,0,0.497384,3.14159,0,3.14159,0,0,0.056875
0.4,0,0.497326,3.14159,0,3.14159,0,0,0.0575
0.4,0,0.497268,3.14159,0,3.14159,0,0,0.058125
0.4,0,0.497209,3.14159,0,3.14159,0,0,0.05875
0.4,0,0.49715,3.14159,0,3.14159,0,0,0.059375
0.4,0,0.49709,3.14159,0,3.14159,0,0,0.06
0.4,0,0.497029,3.14159,0,3.14159,0,0,0.060625
0.4,0,0.496968,3.14159,0,3.14159,0,0,0.06125
0.4,0,0.496906,3.14159,0,3.14159,0,0,0.061875
0.4,0,0.496844,3.14159,0,3.14159,0,0,0.0625
0.4,0,0.496781,3.14159,0,3.14159,0,0,0.063125
0.4,0,0.496717,3.14159,0,3.14159,0,0,0.06375
0.4,0,0.496652,3.14159,0,3.14159,0,0,0.064375
0.4,0,0.496588,3.14159,0,3.14159,0,0,0.065
0.4,0,0.496522,3.14159,0,3.14159,0,0,0.065625
0.4,0,0.496456,3.14159,0,3.14159,0,0,0.06625
0.4,0,0.496389,3.14159,0,3.14159,0,0,0.066875
0.4,0,0.496321,3.14159,0,3.14159,0,0,0.0675
0.4,0,0.496253,3.14159,0,3.14159,0,0,0.068125
0.4,0,0.496184,3.14159,0,3.14159,0,0,0.06875
0.4,0,0.496115,3.14159,0,3.14159,0,0,0.069375
0.4,0,0.496045,3.14159,0,3.14159,0,0,0.07
0.4,0,0.495974,3.14159,0,3.14159,0,0,0.070625
0.4,0,0.495903,3.14159,0,3.14159,0,0,0.07125
0.4,0,0.495831,3.14159,0,3.14159,0,0,0.071875
0.4,0,0.495759,3.14159,0,3.14159,0,0,0.0725
0.4,0,0.495686,3.14159,0,3.14159,0,0,0.073125
0.4,0,0.495612,3.14159,0,3.14159,0,0,0.07375
0.4,0,0.495538,3.14159,0,3.14159,0,0,0.074375
0.4,0,0.495462,3.14159,0,3.14159,0,0,0.075
0.4,0,0.495387,3.14159,0,3.14159,0,0,0.075625
0.4,0,0.495311,3.14159,0,3.14159,0,0,0.07625
0.4,0,0.495234,3.14159,0,3.14159,0,0,0.076875
0.4,0,0.495156,3.14159,0,3.14159,0,0,0.0775
0.4,0,0.495078,3.14159,0,3.14159,0,0,0.078125
0.4,0,0.494999,3.14159,0,3.14159,0,0,0.07875
0.4,0,0.49492,3.14159,0,3.14159,0,0,0.079375
0.4,0,0.49484,3.14159,0,3.14159,0,0,0.08
0.4,0,0.494759,3.14159,0,3.14159,0,0,0.080625
0.4,0,0.494678,3.14159,0,3.14159,0,0,0.08125
0.4,0,0.494596,3.14159,0,3.14159,0,0,0.081875
0.4,0,0.494514,3.14159,0,3.14159,0,0,0.0825
0.4,0,0.494431,3.14159,0,3.14159,0,0,0.083125
0.4,0,0.494347,3.14159,0,3.14159,0,0,0.08375
0.4,0,0.494262,3.14159,0,3.14159,0,0,0.084375
0.4,0,0.494177,3.14159,0,3.14159,0,0,0.085
0.4,0,0.494092,3.14159,0,3.14159,0,0,0.085625
0.4,0,0.494006,3.14159,0,3.14159,0,0,0.08625
0.4,0,0.493919,3.14159,0,3.14159,0,0,0.086875
0.4,0,0.493831,3.14159,0,3.14159,0,0,0.0875
0.4,0,0.493743,3.14159,0,3.14159,0,0,0.088125
0.4,0,0.493654,3.14159,0,3.14159,0,0,0.08875
0.4,0,0.493565,3.14159,0,3.14159,0,0,0.089375
0.4,0,0.493475,3.14159,0,3.14159,0,0,0.09
0.4,0,0.493384,3.14159,0,3.14159,0,0,0.090625
0.4,0,0.493293,3.14159,0,3.14159,0,0,0.09125
0.4,0,0.493201,3.14159,0,3.14159,0,0,0.091875
0.4,0,0.493109,3.14159,0,3.14159,0,0,0.0925
0.4,0,0.493016,3.14159,0,3.14159,0,0,0.093125
0.4,0,0.492922,3.14159,0,3.14159,0,0,0.09375
0.4,0,0.492827,3.14159,0,3.14159,0,0,0.094375
0.4,0,0.492733,3.14159,0,3.14159,0,0,0.095
0.4,0,0.492637,3.14159,0,3.14159,0,0,0.095625
0.4,0,0.492541,3.14159,0,3.14159,0,0,0.09625
0.4,0,0.492444,3.14159,0,3.14159,0,0,0.096875
0.4,0,0.492346,3.14159,0,3.14159,0,0,0.0975
0.4,0,0.492248,3.14159,0,3.14159,0,0,0.098125
0.4,0,0.492149,3.14159,0,3.14159,0,0,0.09875
0.4,0,0.49205,3.14159,0,3.14159,0,0,0.099375
0.4,0,0.49195,3.14159,0,3.14159,0,0,0.1
0.4,0,0.491849,3.14159,0,3.14159,0,0,0.100625
0.4,0,0.491748,3.14159,0,3.14159,0,0,0.10125
0.4,0,0.491646,3.14159,0,3.14159,0,0,0.101875
0.4,0,0.491544,3.14159,0,3.14159,0,0,0.1025
0.4,0,0.491441,3.14159,0,3.14159,0,0,0.103125
0.4,0,0.491337,3.14159,0,3.14159,0,0,0.10375
0.4,0,0.491233,3.14159,0,3.14159,0,0,0.104375
0.4,0,0.491127,3.14159,0,3.14159,0,0,0.105
0.4,0,0.491022,3.14159,0,3.14159,0,0,0.105625
0.4,0,0.490916,3.14159,0,3.14159,0,0,0.10625
0.4,0,0.490809,3.14159,0,3.14159,0,0,0.106875
0.4,0,0.490701,3.14159,0,3.14159,0,0,0.1075
0.4,0,0.490593,3.14159,0,3.14159,0,0,0.108125
0.4,0,0.490484,3.14159,0,3.14159,0,0,0.10875
0.4,0,0.490375,3.14159,0,3.14159,0,0,0.109375
0.4,0,0.490265,3.14159,0,3.14159,0,0,0.11
0.4,0,0.490154,3.14159,0,3.14159,0,0,0.110625
0.4,0,0.490043,3.14159,0,3.14159,0,0,0.11125
0.4,0,0.489931,3.14159,0,3.14159,0,0,0.111875
0.4,0,0.489819,3.14159,0,3.14159,0,0,0.1125
0.4,0,0.489706,3.14159,0,3.14159,0,0,0.113125
0.4,0,0.489592,3.14159,0,3.14159,0,0,0.11375
0.4,0,0.489478,3.14159,0,3.14159,0,0,0.114375
0.4,0,0.489362,3.14159,0,3.14159,0,0,0.115
0.4,0,0.489247,3.14159,0,3.14159,0,0,0.115625
0.4,0,0.489131,3.14159,0,3.14159,0,0,0.11625
0.4,0,0.489014,3.14159,0,3.14159,0,0,0.116875
0.4,0,0.488896,3.14159,0,3.14159,0,0,0.1175
0.4,0,0.488778,3.14159,0,3.14159,0,0,0.118125
0.4,0,0.488659,3.14159,0,3.14159,0,0,0.11875
0.4,0,0.48854,3.14159,0,3.14159,0,0,0.119375
0.4,0,0.48842,3.14159,0,3.14159,0,0,0.12
0.4,0,0.488299,3.14159,0,3.14159,0,0,0.120625
0.4,0,0.488178,3.14159,0,3.14159,0,0,0.12125
0.4,0,0.488056,3.14159,0,3.14159,0,0,0.121875
0.4,0,0.487934,3.14159,0,3.14159,0,0,0.1225
0.4,0,0.487811,3.14159,0,3.14159,0,0,0.123125
0.4,0,0.487687,3.14159,0,3.14159,0,0,0.12375
0.4,0,0.487563,3.14159,0,3.14159,0,0,0.124375
0.4,0,0.487437,3.14159,0,3.14159,0,0,0.125
0.4,0,0.487312,3.14159,0,3.14159,0,0,0.125625
0.4,0,0.487186,3.14159,0,3.14159,0,0,0.12625
0.4,0,0.487059,3.14159,0,3.14159,0,0,0.126875
0.4,0,0.486931,3.14159,0,3.14159,0,0,0.1275
0.4,0,0.486803,3.14159,0,3.14159,0,0,0.128125
0.4,0,0.486674,3.14159,0,3.14159,0,0,0.12875
0.4,0,0.486545,3.14159,0,3.14159,0,0,0.129375
0.4,0,0.486415,3.14159,0,3.14159,0,0,0.13
0.4,0,0.486284,3.14159,0,3.14159,0,0,0.130625
0.4,0,0.486153,3.14159,0,3.14159,0,0,0.13125
0.4,0,0.486021,3.14159,0,3.14159,0,0,0.131875
0.4,0,0.485889,3.14159,0,3.14159,0,0,0.1325
0.4,0,0.485756,3.14159,0,3.14159,0,0,0.133125
0.4,0,0.485622,3.14159,0,3.14159,0,0,0.13375
0.4,0,0.485488,3.14159,0,3.14159,0,0,0.134375
0.4,0,0.485352,3.14159,0,3.14159,0,0,0.135
0.4,0,0.485217,3.14159,0,3.14159,0,0,0.135625
0.4,0,0.485081,3.14159,0,3.14159,0,0,0.13625
0.4,0,0.484944,3.14159,0,3.14159,0,0,0.136875
0.4,0,0.484806,3.14159,0,3.14159,0,0,0.1375
0.4,0,0.484668,3.14159,0,3.14159,0,0,0.138125
0.4,0,0.484529,3.14159,0,3.14159,0,0,0.13875
0.4,0,0.48439,3.14159,0,3.14159,0,0,0.139375
0.4,0,0.48425,3.14159,0,3.14159,0,0,0.14
0.4,0,0.484109,3.14159,0,3.14159,0,0,0.140625
0.4,0,0.483968,3.14159,0,3.14159,0,0,0.14125
0.4,0,0.483826,3.14159,0,3.14159,0,0,0.141875
0.4,0,0.483684,3.14159,0,3.14159,0,0,0.1425
0.4,0,0.483541,3.14159,0,3.14159,0,0,0.143125
0.4,0,0.483397,3.14159,0,3.14159,0,0,0.14375
0.4,0,0.483252,3.14159,0,3.14159,0,0,0.144375
0.4,0,0.483108,3.14159,0,3.14159,0,0,0.145
0.4,0,0.482962,3.14159,0,3.14159,0,0,0.145625
0.4,0,0.482816,3.14159,0,3.14159,0,0,0.14625
0.4,0,0.482669,3.14159,0,3.14159,0,0,0.146875
0.4,0,0.482521,3.14159,0,3.14159,0,0,0.1475
0.4,0,0.482373,3.14159,0,3.14159,0,0,0.148125
0.4,0,0.482224,3.14159,0,3.14159,0,0,0.14875
0.4,0,0.482075,3.14159,0,3.14159,0,0,0.149375
0.4,0,0.481925,3.14159,0,3.14159,0,0,0.15
0.4,0,0.481774,3.14159,0,3.14159,0,0,0.150625
0.4,0,0.481623,3.14159,0,3.14159,0,0,0.15125
0.4,0,0.481471,3.14159,0,3.14159,0,0,0.151875
0.4,0,0.481319,3.14159,0,3.14159,0,0,0.1525
0.4,0,0.481166,3.14159,0,3.14159,0,0,0.153125
0.4,0,0.481012,3.14159,0,3.14159,0,0,0.15375
0.4,0,0.480857,3.14159,0,3.14159,0,0,0.154375
0.4,0,0.480702,3.14159,0,3.14159,0,0,0.155
0.4,0,0.480547,3.14159,0,3.14159,0,0,0.155625
0.4,0,0.480391,3.14159,0,3.14159,0,0,0.15625
0.4,0,0.480234,3.14159,0,3.14159,0,0,0.156875
0.4,0,0.480076,3.14159,0,3.14159,0,0,0.1575
0.4,0,0.479918,3.14159,0,3.14159,0,0,0.158125
0.4,0,0.479759,3.14159,0,3.14159,0,0,0.15875
0.4,0,0.4796,3.14159,0,3.14159,0,0,0.159375
0.4,0,0.47944,3.14159,0,3.14159,0,0,0.16
0.4,0,0.479279,3.14159,0,3.14159,0,0,0.160625
0.4,0,0.479118,3.14159,0,3.14159,0,0,0.16125
0.4,0,0.478956,3.14159,0,3.14159,0,0,0.161875
0.4,0,0.478794,3.14159,0,3.14159,0,0,0.1625
0.4,0,0.478631,3.14159,0,3.14159,0,0,0.163125
0.4,0,0.478467,3.14159,0,3.14159,0,0,0.16375
0.4,0,0.478303,3.14159,0,3.14159,0,0,0.164375
0.4,0,0.478137,3.14159,0,3.14159,0,0,0.165
0.4,0,0.477972,3.14159,0,3.14159,0,0,0.165625
0.4,0,0.477806,3.14159,0,3.14159,0,0,0.16625
0.4,0,0.477639,3.14159,0,3.14159,0,0,0.166875
0.4,0,0.477471,3.14159,0,3.14159,0,0,0.1675
0.4,0,0.477303,3.14159,0,3.14159,0,0,0.168125
0.4,0,0.477134,3.14159,0,3.14159,0,0,0.16875
0.4,0,0.476965,3.14159,0,3.14159,0,0,0.169375
0.4,0,0.476795,3.14159,0,3.14159,0,0,0.17
0.4,0,0.476624,3.14159,0,3.14159,0,0,0.170625
0.4,0,0.476453,3.14159,0,3.14159,0,0,0.17125
0.4,0,0.476281,3.14159,0,3.14159,0,0,0.171875
0.4,0,0.476109,3.14159,0,3.14159,0,0,0.1725
0.4,0,0.475936,3.14159,0,3.14159,0,0,0.173125
0.4,0,0.475762,3.14159,0,3.14159,0,0,0.17375
0.4,0,0.475588,3.14159,0,3.14159,0,0,0.174375
0.4,0,0.475413,3.14159,0,3.14159,0,0,0.175
0.4,0,0.475237,3.14159,0,3.14159,0,0,0.175625
0.4,0,0.475061,3.14159,0,3.14159,0,0,0.17625
0.4,0,0.474884,3.14159,0,3.14159,0,0,0.176875
0.4,0,0.474706,3.14159,0,3.14159,0,0,0.1775
0.4,0,0.474528,3.14159,0,3.14159,0,0,0.178125
0.4,0,0.474349,3.14159,0,3.14159,0,0,0.17875
0.4,0,0.47417,3.14159,0,3.14159,0,0,0.179375
0.4,0,0.47399,3.14159,0,3.14159,0,0,0.18
0.4,0,0.473809,3.14159,0,3.14159,0,0,0.180625
0.4,0,0.473628,3.14159,0,3.14159,0,0,0.18125
0.4,0,0.473446,3.14159,0,3.14159,0,0,0.181875
0.4,0,0.473264,3.14159,0,3.14159,0,0,0.1825
0.4,0,0.473081,3.14159,0,3.14159,0,0,0.183125
0.4,0,0.472897,3.14159,0,3.14159,0,0,0.18375
0.4,0,0.472713,3.14159,0,3.14159,0,0,0.184375
0.4,0,0.472528,3.14159,0,3.14159,0,0,0.185
0.4,0,0.472342,3.14159,0,3.14159,0,0,0.185625
0.4,0,0.472156,3.14159,0,3.14159,0,0,0.18625
0.4,0,0.471969,3.14159,0,3.14159,0,0,0.186875
0.4,0,0.471781,3.14159,0,3.14159,0,0,0.1875
0.4,0,0.471593,3.14159,0,3.14159,0,0,0.188125
0.4,0,0.471404,3.14159,0,3.14159,0,0,0.18875
0.4,0,0.471215,3.14159,0,3.14159,0,0,0.189375
0.4,0,0.471025,3.14159,0,3.14159,0,0,0.19
0.4,0,0.470834,3.14159,0,3.14159,0,0,0.190625
0.4,0,0.470643,3.14159,0,3.14159,0,0,0.19125
0.4,0,0.470451,3.14159,0,3.14159,0,0,0.191875
0.4,0,0.470259,3.14159,0,3.14159,0,0,0.1925
0.4,0,0.470066,3.14159,0,3.14159,0,0,0.193125
0.4,0,0.469872,3.14159,0,3.14159,0,0,0.19375
0.4,0,0.469678,3.14159,0,3.14159,0,0,0.194375
0.4,0,0.469483,3.14159,0,3.14159,0,0,0.195
0.4,0,0.469287,3.14159,0,3.14159,0,0,0.195625
0.4,0,0.469091,3.14159,0,3.14159,0,0,0.19625
0.4,0,0.468894,3.14159,0,3.14159,0,0,0.196875
0.4,0,0.468696,3.14159,0,3.14159,0,0,0.1975
0.4,0,0.468498,3.14159,0,3.14159,0,0,0.198125
0.4,0,0.468299,3.14159,0,3.14159,0,0,0.19875
0.4,0,0.4681,3.14159,0,3.14159,0,0,0.199375
0.4,0,0.4679,3.14159,0,3.14159,0,0,0.2
0.4,0,0.467699,3.14159,0,3.14159,0,0,0.200625
0.4,0,0.467498,3.14159,0,3.14159,0,0,0.20125
0.4,0,0.467296,3.14159,0,3.14159,0,0,0.201875
0.4,0,0.467094,3.14159,0,3.14159,0,0,0.2025
0.4,0,0.466891,3.14159,0,3.14159,0,0,0.203125
0.4,0,0.466687,3.14159,0,3.14159,0,0,0.20375
0.4,0,0.466483,3.14159,0,3.14159,0,0,0.204375
0.4,0,0.466278,3.14159,0,3.14159,0,0,0.205
0.4,0,0.466072,3.14159,0,3.14159,0,0,0.205625
0.4,0,0.465866,3.14159,0,3.14159,0,0,0.20625
0.4,0,0.465659,3.14159,0,3.14159,0,0,0.206875
0.4,0,0.465451,3.14159,0,3.14159,0,0,0.2075
0.4,0,0.465243,3.14159,0,3.14159,0,0,0.208125
0.4,0,0.465034,3.14159,0,3.14159,0,0,0.20875
0.4,0,0.464825,3.14159,0,3.14159,0,0,0.209375
0.4,0,0.464615,3.14159,0,3.14159,0,0,0.21
0.4,0,0.464404,3.14159,0,3.14159,0,0,0.210625
0.4,0,0.464193,3.14159,0,3.14159,0,0,0.21125
0.4,0,0.463981,3.14159,0,3.14159,0,0,0.211875
0.4,0,0.463769,3.14159,0,3.14159,0,0,0.2125
0.4,0,0.463556,3.14159,0,3.14159,0,0,0.213125
0.4,0,0.463342,3.14159,0,3.14159,0,0,0.21375
0.4,0,0.463128,3.14159,0,3.14159,0,0,0.214375
0.4,0,0.462913,3.14159,0,3.14159,0,0,0.215
0.4,0,0.462697,3.14159,0,3.14159,0,0,0.215625
0.4,0,0.462481,3.14159,0,3.14159,0,0,0.21625
0.4,0,0.462264,3.14159,0,3.14159,0,0,0.216875
0.4,0,0.462046,3.14159,0,3.14159,0,0,0.2175
0.4,0,0.461828,3.14159,0,3.14159,0,0,0.218125
0.4,0,0.461609,3.14159,0,3.14159,0,0,0.21875
0.4,0,0.46139,3.14159,0,3.14159,0,0,0.219375
0.4,0,0.46117,3.14159,0,3.14159,0,0,0.22
0.4,0,0.460949,3.14159,0,3.14159,0,0,0.220625
0.4,0,0.460728,3.14159,0,3.14159,0,0,0.22125
0.4,0,0.460506,3.14159,0,3.14159,0,0,0.221875
0.4,0,0.460284,3.14159,0,3.14159,0,0,0.2225
0.4,0,0.460061,3.14159,0,3.14159,0,0,0.223125
0.4,0,0.459837,3.14159,0,3.14159,0,0,0.22375
0.4,0,0.459613,3.14159,0,3.14159,0,0,0.224375
0.4,0,0.459388,3.14159,0,3.14159,0,0,0.225
0.4,0,0.459162,3.14159,0,3.14159,0,0,0.225625
0.4,0,0.458936,3.14159,0,3.14159,0,0,0.22625
0.4,0,0.458709,3.14159,0,3.14159,0,0,0.226875
0.4,0,0.458481,3.14159,0,3.14159,0,0,0.2275
0.4,0,0.458253,3.14159,0,3.14159,0,0,0.228125
0.4,0,0.458024,3.14159,0,3.14159,0,0,0.22875
0.4,0,0.457795,3.14159,0,3.14159,0,0,0.229375
0.4,0,0.457565,3.14159,0,3.14159,0,0,0.23
0.4,0,0.457334,3.14159,0,3.14159,0,0,0.230625
0.4,0,0.457103,3.14159,0,3.14159,0,0,0.23125
0.4,0,0.456871,3.14159,0,3.14159,0,0,0.231875
0.4,0,0.456639,3.14159,0,3.14159,0,0,0.2325
0.4,0,0.456406,3.14159,0,3.14159,0,0,0.233125
0.4,0,0.456172,3.14159,0,3.14159,0,0,0.23375
0.4,0,0.455938,3.14159,0,3.14159,0,0,0.234375
0.4,0,0.455703,3.14159,0,3.14159,0,0,0.235
0.4,0,0.455467,3.14159,0,3.14159,0,0,0.235625
0.4,0,0.455231,3.14159,0,3.14159,0,0,0.23625
0.4,0,0.454994,3.14159,0,3.14159,0,0,0.236875
0.4,0,0.454756,3.14159,0,3.14159,0,0,0.2375
0.4,0,0.454518,3.14159,0,3.14159,0,0,0.238125
0.4,0,0.454279,3.14159,0,3.14159,0,0,0.23875
0.4,0,0.45404,3.14159,0,3.14159,0,0,0.239375
0.4,0,0.4538,3.14159,0,3.14159,0,0,0.24
0.4,0,0.453559,3.14159,0,3.14159,0,0,0.240625
0.4,0,0.453318,3.14159,0,3.14159,0,0,0.24125
0.4,0,0.453076,3.14159,0,3.14159,0,0,0.241875
0.4,0,0.452834,3.14159,0,3.14159,0,0,0.2425
0.4,0,0.452591,3.14159,0,3.14159,0,0,0.243125
