x,y,z,roll,pitch,yaw
0.4,0,0.435375,3.14159,-0,3.14159
0.4,0,0.435089,3.14159,-0,3.14159
0.4,0,0.434803,3.14159,-0,3.14159
0.4,0,0.434517,3.14159,-0,3.14159
0.4,0,0.43423,3.14159,-0,3.14159
0.4,0,0.433942,3.14159,-0,3.14159
0.4,0,0.433654,3.14159,-0,3.14159
0.4,0,0.433366,3.14159,-0,3.14159
0.4,0,0.433077,3.14159,-0,3.14159
0.4,0,0.432788,3.14159,-0,3.14159
0.4,0,0.432498,3.14159,-0,3.14159
0.4,0,0.432207,3.14159,-0,3.14159
0.4,0,0.431916,3.14159,-0,3.14159
0.4,0,0.431625,3.14159,-0,3.14159
0.4,0,0.431333,3.14159,-0,3.14159
0.4,0,0.431041,3.14159,-0,3.14159
0.4,0,0.430749,3.14159,-0,3.14159
0.4,0,0.430455,3.14159,-0,3.14159
0.4,0,0.430162,3.14159,-0,3.14159
0.4,0,0.429868,3.14159,-0,3.14159
0.4,0,0.429573,3.14159,-0,3.14159
0.4,0,0.429278,3.14159,-0,3.14159
0.4,0,0.428983,3.14159,-0,3.14159
0.4,0,0.428687,3.14159,-0,3.14159
0.4,0,0.428391,3.14159,-0,3.14159
0.4,0,0.428095,3.14159,-0,3.14159
0.4,0,0.427798,3.14159,-0,3.14159
0.4,0,0.4275,3.14159,-0,3.14159
0.4,0,0.427202,3.14159,-0,3.14159
0.4,0,0.426904,3.14159,-0,3.14159
0.4,0,0.426606,3.14159,-0,3.14159
0.4,0,0.426307,3.14159,-0,3.14159
0.4,0,0.426007,3.14159,-0,3.14159
0.4,0,0.425707,3.14159,-0,3.14159
0.4,0,0.425407,3.14159,-0,3.14159
0.4,0,0.425106,3.14159,-0,3.14159
0.4,0,0.424806,3.14159,-0,3.14159
0.4,0,0.424504,3.14159,-0,3.14159
0.4,0,0.424202,3.14159,-0,3.14159
0.4,0,0.4239,3.14159,-0,3.14159
0.4,0,0.423598,3.14159,-0,3.14159
0.4,0,0.423295,3.14159,-0,3.14159
0.4,0,0.422992,3.14159,-0,3.14159
0.4,0,0.422688,3.14159,-0,3.14159
0.4,0,0.422385,3.14159,-0,3.14159
0.4,0,0.42208,3.14159,-0,3.14159
0.4,0,0.421776,3.14159,-0,3.14159
0.4,0,0.421471,3.14159,-0,3.14159
0.4,0,0.421166,3.14159,-0,3.14159
0.4,0,0.42086,3.14159,-0,3.14159
0.4,0,0.420554,3.14159,-0,3.14159
0.4,0,0.420248,3.14159,-0,3.14159
0.4,0,0.419942,3.14159,-0,3.14159
0.4,0,0.419635,3.14159,-0,3.14159
0.4,0,0.419328,3.14159,-0,3.14159
0.4,0,0.41902,3.14159,-0,3.14159
0.4,0,0.418712,3.14159,-0,3.14159
0.4,0,0.418404,3.14159,-0,3.14159
0.4,0,0.418096,3.14159,-0,3.14159
0.4,0,0.417788,3.14159,-0,3.14159
0.4,0,0.417479,3.14159,-0,3.14159
0.4,0,0.417169,3.14159,-0,3.14159
0.4,0,0.41686,3.14159,-0,3.14159
0.4,0,0.41655,3.14159,-0,3.14159
0.4,0,0.41624,3.14159,-0,3.14159
0.4,0,0.41593,3.14159,-0,3.14159
0.4,0,0.41562,3.14159,-0,3.14159
0.4,0,0.415309,3.14159,-0,3.14159
0.4,0,0.414998,3.14159,-0,3.14159
0.4,0,0.414687,3.14159,-0,3.14159
0.4,0,0.414375,3.14159,-0,3.14159
0.4,0,0.414063,3.14159,-0,3.14159
0.4,0,0.413751,3.14159,-0,3.14159
0.4,0,0.413439,3.14159,-0,3.14159
0.4,0,0.413127,3.14159,-0,3.14159
0.4,0,0.412814,3.14159,-0,3.14159
0.4,0,0.412501,3.14159,-0,3.14159
0.4,0,0.412188,3.14159,-0,3.14159
0.4,0,0.411875,3.14159,-0,3.14159
0.4,0,0.411562,3.14159,-0,3.14159
0.4,0,0.411248,3.14159,-0,3.14159
0.4,0,0.410934,3.14159,-0,3.14159
0.4,0,0.41062,3.14159,-0,3.14159
0.4,0,0.410306,3.14159,-0,3.14159
0.4,0,0.409992,3.14159,-0,3.14159
0.4,0,0.409677,3.14159,-0,3.14159
0.4,0,0.409362,3.14159,-0,3.14159
0.4,0,0.409047,3.14159,-0,3.14159
0.4,0,0.408732,3.14159,-0,3.14159
0.4,0,0.408417,3.14159,-0,3.14159
0.4,0,0.408102,3.14159,-0,3.14159
0.4,0,0.407786,3.14159,-0,3.14159
0.4,0,0.40747,3.14159,-0,3.14159
0.4,0,0.407155,3.14159,-0,3.14159
0.4,0,0.406839,3.14159,-0,3.14159
0.4,0,0.406523,3.14159,-0,3.14159
0.4,0,0.406206,3.14159,-0,3.14159
0.4,0,0.40589,3.14159,-0,3.14159
0.4,0,0.405574,3.14159,-0,3.14159
0.4,0,0.405257,3.14159,-0,3.14159
0.4,0,0.40494,3.14159,-0,3.14159
0.4,0,0.404624,3.14159,-0,3.14159
0.4,0,0.404307,3.14159,-0,3.14159
0.4,0,0.40399,3.14159,-0,3.14159
0.4,0,0.403673,3.14159,-0,3.14159
0.4,0,0.403356,3.14159,-0,3.14159
0.4,0,0.403038,3.14159,-0,3.14159
0.4,0,0.402721,3.14159,-0,3.14159
0.4,0,0.402404,3.14159,-0,3.14159
0.4,0,0.402086,3.14159,-0,3.14159
0.4,0,0.401769,3.14159,-0,3.14159
0.4,0,0.401451,3.14159,-0,3.14159
0.4,0,0.401134,3.14159,-0,3.14159
0.4,0,0.400816,3.14159,-0,3.14159
0.4,0,0.400498,3.14159,-0,3.14159
0.4,0,0.40018,3.14159,-0,3.14159
0.4,0,0.399863,3.14159,-0,3.14159
0.4,0,0.399545,3.14159,-0,3.14159
0.4,0,0.399227,3.14159,-0,3.14159
0.4,0,0.398909,3.14159,-0,3.14159
0.4,0,0.398591,3.14159,-0,3.14159
0.4,0,0.398273,3.14159,-0,3.14159
0.4,0,0.397955,3.14159,-0,3.14159
0.4,0,0.397638,3.14159,-0,3.14159
0.4,0,0.39732,3.14159,-0,3.14159
0.4,0,0.397002,3.14159,-0,3.14159
0.4,0,0.396684,3.14159,-0,3.14159
0.4,0,0.396366,3.14159,-0,3.14159
0.4,0,0.396048,3.14159,-0,3.14159
0.4,0,0.39573,3.14159,-0,3.14159
0.4,0,0.395413,3.14159,-0,3.14159
0.4,0,0.395095,3.14159,-0,3.14159
0.4,0,0.394777,3.14159,-0,3.14159
0.4,0,0.394459,3.14159,-0,3.14159
0.4,0,0.394142,3.14159,-0,3.14159
0.4,0,0.393824,3.14159,-0,3.14159
0.4,0,0.393507,3.14159,-0,3.14159
0.4,0,0.393189,3.14159,-0,3.14159
0.4,0,0.392872,3.14159,-0,3.14159
0.4,0,0.392554,3.14159,-0,3.14159
0.4,0,0.392237,3.14159,-0,3.14159
0.4,0,0.39192,3.14159,-0,3.14159
0.4,0,0.391603,3.14159,-0,3.14159
0.4,0,0.391286,3.14159,-0,3.14159
0.4,0,0.390969,3.14159,-0,3.14159
0.4,0,0.390652,3.14159,-0,3.14159
0.4,0,0.390336,3.14159,-0,3.14159
0.4,0,0.390019,3.14159,-0,3.14159
0.4,0,0.389702,3.14159,-0,3.14159
0.4,0,0.389386,3.14159,-0,3.14159
0.4,0,0.38907,3.14159,-0,3.14159
0.4,0,0.388754,3.14159,-0,3.14159
0.4,0,0.388438,3.14159,-0,3.14159
0.4,0,0.388122,3.14159,-0,3.14159
0.4,0,0.387806,3.14159,-0,3.14159
0.4,0,0.387491,3.14159,-0,3.14159
0.4,0,0.387175,3.14159,-0,3.14159
0.4,0,0.38686,3.14159,-0,3.14159
0.4,0,0.386545,3.14159,-0,3.14159
0.4,0,0.38623,3.14159,-0,3.14159
0.4,0,0.385915,3.14159,-0,3.14159
0.4,0,0.3856,3.14159,-0,3.14159
0.4,0,0.385286,3.14159,-0,3.14159
0.4,0,0.384972,3.14159,-0,3.14159
0.4,0,0.384658,3.14159,-0,3.14159
0.4,0,0.384344,3.14159,-0,3.14159
0.4,0,0.38403,3.14159,-0,3.14159
0.4,0,0.383717,3.14159,-0,3.14159
0.4,0,0.383403,3.14159,-0,3.14159
0.4,0,0.38309,3.14159,-0,3.14159
0.4,0,0.382777,3.14159,-0,3.14159
0.4,0,0.382465,3.14159,-0,3.14159
0.4,0,0.382152,3.14159,-0,3.14159
0.4,0,0.38184,3.14159,-0,3.14159
0.4,0,0.381528,3.14159,-0,3.14159
0.4,0,0.381216,3.14159,-0,3.14159
0.4,0,0.380905,3.14159,-0,3.14159
0.4,0,0.380593,3.14159,-0,3.14159
0.4,0,0.380282,3.14159,-0,3.14159
0.4,0,0.379972,3.14159,-0,3.14159
0.4,0,0.379661,3.14159,-0,3.14159
0.4,0,0.379351,3.14159,-0,3.14159
0.4,0,0.379041,3.14159,-0,3.14159
0.4,0,0.378731,3.14159,-0,3.14159
0.4,0,0.378422,3.14159,-0,3.14159
0.4,0,0.378113,3.14159,-0,3.14159
0.4,0,0.377804,3.14159,-0,3.14159
0.4,0,0.377495,3.14159,-0,3.14159
0.4,0,0.377187,3.14159,-0,3.14159
0.4,0,0.376879,3.14159,-0,3.14159
0.4,0,0.376571,3.14159,-0,3.14159
0.4,0,0.376264,3.14159,-0,3.14159
0.4,0,0.375957,3.14159,-0,3.14159
0.4,0,0.37565,3.14159,-0,3.14159
0.4,0,0.375343,3.14159,-0,3.14159
0.4,0,0.375037,3.14159,-0,3.14159
0.4,0,0.374731,3.14159,-0,3.14159
0.4,0,0.374426,3.14159,-0,3.14159
0.4,0,0.374121,3.14159,-0,3.14159
0.4,0,0.373816,3.14159,-0,3.14159
0.4,0,0.373511,3.14159,-0,3.14159
0.4,0,0.373207,3.14159,-0,3.14159
0.4,0,0.372903,3.14159,-0,3.14159
0.4,0,0.3726,3.14159,-0,3.14159
0.4,0,0.372297,3.14159,-0,3.14159
0.4,0,0.371994,3.14159,-0,3.14159
0.4,0,0.371692,3.14159,-0,3.14159
0.4,0,0.37139,3.14159,-0,3.14159
0.4,0,0.371088,3.14159,-0,3.14159
0.4,0,0.370787,3.14159,-0,3.14159
0.4,0,0.370486,3.14159,-0,3.14159
0.4,0,0.370186,3.14159,-0,3.14159
0.4,0,0.369886,3.14159,-0,3.14159
0.4,0,0.369586,3.14159,-0,3.14159
0.4,0,0.369287,3.14159,-0,3.14159
0.4,0,0.368988,3.14159,-0,3.14159
0.4,0,0.368689,3.14159,-0,3.14159
0.4,0,0.368391,3.14159,-0,3.14159
0.4,0,0.368094,3.14159,-0,3.14159
0.4,0,0.367797,3.14159,-0,3.14159
0.4,0,0.3675,3.14159,-0,3.14159
0.4,0,0.367204,3.14159,-0,3.14159
0.4,0,0.366908,3.14159,-0,3.14159
0.4,0,0.366612,3.14159,-0,3.14159
0.4,0,0.366317,3.14159,-0,3.14159
0.4,0,0.366022,3.14159,-0,3.14159
0.4,0,0.365728,3.14159,-0,3.14159
0.4,0,0.365435,3.14159,-0,3.14159
0.4,0,0.365141,3.14159,-0,3.14159
0.4,0,0.364849,3.14159,-0,3.14159
0.4,0,0.364556,3.14159,-0,3.14159
0.4,0,0.364264,3.14159,-0,3.14159
0.4,0,0.363973,3.14159,-0,3.14159
0.4,0,0.363682,3.14159,-0,3.14159
0.4,0,0.363392,3.14159,-0,3.14159
0.4,0,0.363102,3.14159,-0,3.14159
0.4,0,0.362812,3.14159,-0,3.14159
0.4,0,0.362523,3.14159,-0,3.14159
0.4,0,0.362235,3.14159,-0,3.14159
0.4,0,0.361947,3.14159,-0,3.14159
0.4,0,0.361659,3.14159,-0,3.14159
0.4,0,0.361372,3.14159,-0,3.14159
0.4,0,0.361086,3.14159,-0,3.14159
0.4,0,0.3608,3.14159,-0,3.14159
0.4,0,0.360514,3.14159,-0,3.14159
0.4,0,0.360229,3.14159,-0,3.14159
0.4,0,0.359945,3.14159,-0,3.14159
0.4,0,0.359661,3.14159,-0,3.14159
0.4,0,0.359378,3.14159,-0,3.14159
0.4,0,0.359095,3.14159,-0,3.14159
0.4,0,0.358813,3.14159,-0,3.14159
0.4,0,0.358531,3.14159,-0,3.14159
0.4,0,0.35825,3.14159,-0,3.14159
0.4,0,0.357969,3.14159,-0,3.14159
0.4,0,0.357689,3.14159,-0,3.14159
0.4,0,0.357409,3.14159,-0,3.14159
0.4,0,0.35713,3.14159,-0,3.14159
0.4,0,0.356852,3.14159,-0,3.14159
0.4,0,0.356574,3.14159,-0,3.14159
0.4,0,0.356296,3.14159,-0,3.14159
0.4,0,0.35602,3.14159,-0,3.14159
0.4,0,0.355743,3.14159,-0,3.14159
0.4,0,0.355468,3.14159,-0,3.14159
0.4,0,0.355193,3.14159,-0,3.14159
0.4,0,0.354918,3.14159,-0,3.14159
0.4,0,0.354644,3.14159,-0,3.14159
0.4,0,0.354371,3.14159,-0,3.14159
0.4,0,0.354098,3.14159,-0,3.14159
0.4,0,0.353826,3.14159,-0,3.14159
0.4,0,0.353555,3.14159,-0,3.14159
0.4,0,0.353284,3.14159,-0,3.14159
0.4,0,0.353013,3.14159,-0,3.14159
0.4,0,0.352744,3.14159,-0,3.14159
0.4,0,0.352475,3.14159,-0,3.14159
0.4,0,0.352206,3.14159,-0,3.14159
0.4,0,0.351938,3.14159,-0,3.14159
0.4,0,0.351671,3.14159,-0,3.14159
0.4,0,0.351404,3.14159,-0,3.14159
0.4,0,0.351138,3.14159,-0,3.14159
0.4,0,0.350873,3.14159,-0,3.14159
0.4,0,0.350608,3.14159,-0,3.14159
0.4,0,0.350344,3.14159,-0,3.14159
0.4,0,0.350081,3.14159,-0,3.14159
0.4,0,0.349818,3.14159,-0,3.14159
0.4,0,0.349555,3.14159,-0,3.14159
0.4,0,0.349294,3.14159,-0,3.14159
0.4,0,0.349033,3.14159,-0,3.14159
0.4,0,0.348773,3.14159,-0,3.14159
0.4,0,0.348513,3.14159,-0,3.14159
0.4,0,0.348254,3.14159,-0,3.14159
0.4,0,0.347996,3.14159,-0,3.14159
0.4,0,0.347738,3.14159,-0,3.14159
0.4,0,0.347481,3.14159,-0,3.14159
0.4,0,0.347225,3.14159,-0,3.14159
0.4,0,0.346969,3.14159,-0,3.14159
0.4,0,0.346714,3.14159,-0,3.14159
0.4,0,0.34646,3.14159,-0,3.14159
0.4,0,0.346206,3.14159,-0,3.14159
0.4,0,0.345953,3.14159,-0,3.14159
0.4,0,0.345701,3.14159,-0,3.14159
0.4,0,0.345449,3.14159,-0,3.14159
0.4,0,0.345198,3.14159,-0,3.14159
0.4,0,0.344948,3.14159,-0,3.14159
0.4,0,0.344698,3.14159,-0,3.14159
0.4,0,0.344449,3.14159,-0,3.14159
0.4,0,0.344201,3.14159,-0,3.14159
0.4,0,0.343954,3.14159,-0,3.14159
0.4,0,0.343707,3.14159,-0,3.14159
0.4,0,0.343461,3.14159,-0,3.14159
0.4,0,0.343215,3.14159,-0,3.14159
0.4,0,0.342971,3.14159,-0,3.14159
0.4,0,0.342727,3.14159,-0,3.14159
0.4,0,0.342483,3.14159,-0,3.14159
0.4,0,0.342241,3.14159,-0,3.14159
0.4,0,0.341999,3.14159,-0,3.14159
0.4,0,0.341758,3.14159,-0,3.14159
0.4,0,0.341517,3.14159,-0,3.14159
0.4,0,0.341278,3.14159,-0,3.14159
0.4,0,0.341039,3.14159,-0,3.14159
0.4,0,0.3408,3.14159,-0,3.14159
0.4,0,0.340563,3.14159,-0,3.14159
0.4,0,0.340326,3.14159,-0,3.14159
0.4,0,0.34009,3.14159,-0,3.14159
0.4,0,0.339855,3.14159,-0,3.14159
0.4,0,0.33962,3.14159,-0,3.14159
0.4,0,0.339386,3.14159,-0,3.14159
0.4,0,0.339153,3.14159,-0,3.14159
0.4,0,0.33892,3.14159,-0,3.14159
0.4,0,0.338689,3.14159,-0,3.14159
0.4,0,0.338458,3.14159,-0,3.14159
0.4,0,0.338228,3.14159,-0,3.14159
0.4,0,0.337998,3.14159,-0,3.14159
0.4,0,0.337769,3.14159,-0,3.14159
0.4,0,0.337541,3.14159,-0,3.14159
0.4,0,0.337314,3.14159,-0,3.14159
0.4,0,0.337088,3.14159,-0,3.14159
0.4,0,0.336862,3.14159,-0,3.14159
0.4,0,0.336637,3.14159,-0,3.14159
0.4,0,0.336413,3.14159,-0,3.14159
0.4,0,0.336189,3.14159,-0,3.14159
0.4,0,0.335966,3.14159,-0,3.14159
0.4,0,0.335744,3.14159,-0,3.14159
0.4,0,0.335523,3.14159,-0,3.14159
0.4,0,0.335303,3.14159,-0,3.14159
0.4,0,0.335083,3.14159,-0,3.14159
0.4,0,0.334864,3.14159,-0,3.14159
0.4,0,0.334646,3.14159,-0,3.14159
0.4,0,0.334429,3.14159,-0,3.14159
0.4,0,0.334212,3.14159,-0,3.14159
0.4,0,0.333996,3.14159,-0,3.14159
0.4,0,0.333781,3.14159,-0,3.14159
0.4,0,0.333567,3.14159,-0,3.14159
0.4,0,0.333353,3.14159,-0,3.14159
0.4,0,0.33314,3.14159,-0,3.14159
0.4,0,0.332928,3.14159,-0,3.14159
0.4,0,0.332717,3.14159,-0,3.14159
0.4,0,0.332507,3.14159,-0,3.14159
0.4,0,0.332297,3.14159,-0,3.14159
0.4,0,0.332088,3.14159,-0,3.14159
0.4,0,0.33188,3.14159,-0,3.14159
0.4,0,0.331673,3.14159,-0,3.14159
0.4,0,0.331466,3.14159,-0,3.14159
0.4,0,0.33126,3.14159,-0,3.14159
0.4,0,0.331055,3.14159,-0,3.14159
0.4,0,0.330851,3.14159,-0,3.14159
0.4,0,0.330648,3.14159,-0,3.14159
0.4,0,0.330445,3.14159,-0,3.14159
0.4,0,0.330243,3.14159,-0,3.14159
0.4,0,0.330042,3.14159,-0,3.14159
0.4,0,0.329842,3.14159,-0,3.14159
0.4,0,0.329642,3.14159,-0,3.14159
0.4,0,0.329444,3.14159,-0,3.14159
0.4,0,0.329246,3.14159,-0,3.14159
0.4,0,0.329049,3.14159,-0,3.14159
0.4,0,0.328852,3.14159,-0,3.14159
0.4,0,0.328657,3.14159,-0,3.14159
0.4,0,0.328462,3.14159,-0,3.14159
0.4,0,0.328268,3.14159,-0,3.14159
0.4,0,0.328075,3.14159,-0,3.14159
0.4,0,0.327882,3.14159,-0,3.14159
0.4,0,0.327691,3.14159,-0,3.14159
0.4,0,0.3275,3.14159,-0,3.14159
0.4,0,0.32731,3.14159,-0,3.14159
0.4,0,0.327121,3.14159,-0,3.14159
0.4,0,0.326932,3.14159,-0,3.14159
0.4,0,0.326745,3.14159,-0,3.14159
0.4,0,0.326558,3.14159,-0,3.14159
0.4,0,0.326372,3.14159,-0,3.14159
0.4,0,0.326187,3.14159,-0,3.14159
0.4,0,0.326002,3.14159,-0,3.14159
0.4,0,0.325818,3.14159,-0,3.14159
0.4,0,0.325636,3.14159,-0,3.14159
0.4,0,0.325454,3.14159,-0,3.14159
0.4,0,0.325272,3.14159,-0,3.14159
0.4,0,0.325092,3.14159,-0,3.14159
0.4,0,0.324912,3.14159,-0,3.14159
0.4,0,0.324733,3.14159,-0,3.14159
0.4,0,0.324555,3.14159,-0,3.14159
0.4,0,0.324378,3.14159,-0,3.14159
0.4,0,0.324201,3.14159,-0,3.14159
0.4,0,0.324026,3.14159,-0,3.14159
0.4,0,0.323851,3.14159,-0,3.14159
0.4,0,0.323677,3.14159,-0,3.14159
0.4,0,0.323503,3.14159,-0,3.14159
0.4,0,0.323331,3.14159,-0,3.14159
0.4,0,0.323159,3.14159,-0,3.14159
0.4,0,0.322988,3.14159,-0,3.14159
0.4,0,0.322818,3.14159,-0,3.14159
0.4,0,0.322648,3.14159,-0,3.14159
0.4,0,0.32248,3.14159,-0,3.14159
0.4,0,0.322312,3.14159,-0,3.14159
0.4,0,0.322145,3.14159,-0,3.14159
0.4,0,0.321979,3.14159,-0,3.14159
0.4,0,0.321814,3.14159,-0,3.14159
0.4,0,0.321649,3.14159,-0,3.14159
0.4,0,0.321485,3.14159,-0,3.14159
0.4,0,0.321322,3.14159,-0,3.14159
0.4,0,0.32116,3.14159,-0,3.14159
0.4,0,0.320998,3.14159,-0,3.14159
0.4,0,0.320838,3.14159,-0,3.14159
0.4,0,0.320678,3.14159,-0,3.14159
0.4,0,0.320519,3.14159,-0,3.14159
0.4,0,0.320361,3.14159,-0,3.14159
0.4,0,0.320203,3.14159,-0,3.14159
0.4,0,0.320046,3.14159,-0,3.14159
0.4,0,0.31989,3.14159,-0,3.14159
0.4,0,0.319735,3.14159,-0,3.14159
0.4,0,0.319581,3.14159,-0,3.14159
0.4,0,0.319427,3.14159,-0,3.14159
0.4,0,0.319275,3.14159,-0,3.14159
0.4,0,0.319123,3.14159,-0,3.14159
0.4,0,0.318971,3.14159,-0,3.14159
0.4,0,0.318821,3.14159,-0,3.14159
0.4,0,0.318671,3.14159,-0,3.14159
0.4,0,0.318522,3.14159,-0,3.14159
0.4,0,0.318374,3.14159,-0,3.14159
0.4,0,0.318227,3.14159,-0,3.14159
0.4,0,0.31808,3.14159,-0,3.14159
0.4,0,0.317935,3.14159,-0,3.14159
0.4,0,0.317789,3.14159,-0,3.14159
0.4,0,0.317645,3.14159,-0,3.14159
0.4,0,0.317502,3.14159,-0,3.14159
0.4,0,0.317359,3.14159,-0,3.14159
0.4,0,0.317217,3.14159,-0,3.14159
0.4,0,0.317076,3.14159,-0,3.14159
0.4,0,0.316936,3.14159,-0,3.14159
0.4,0,0.316796,3.14159,-0,3.14159
0.4,0,0.316657,3.14159,-0,3.14159
0.4,0,0.316519,3.14159,-0,3.14159
0.4,0,0.316382,3.14159,-0,3.14159
0.4,0,0.316245,3.14159,-0,3.14159
0.4,0,0.316109,3.14159,-0,3.14159
0.4,0,0.315974,3.14159,-0,3.14159
0.4,0,0.31584,3.14159,-0,3.14159
0.4,0,0.315706,3.14159,-0,3.14159
0.4,0,0.315574,3.14159,-0,3.14159
0.4,0,0.315442,3.14159,-0,3.14159
0.4,0,0.31531,3.14159,-0,3.14159
0.4,0,0.31518,3.14159,-0,3.14159
0.4,0,0.31505,3.14159,-0,3.14159
0.4,0,0.314921,3.14159,-0,3.14159
0.4,0,0.314793,3.14159,-0,3.14159
0.4,0,0.314665,3.14159,-0,3.14159
0.4,0,0.314539,3.14159,-0,3.14159
0.4,0,0.314412,3.14159,-0,3.14159
0.4,0,0.314287,3.14159,-0,3.14159
0.4,0,0.314163,3.14159,-0,3.14159
0.4,0,0.314039,3.14159,-0,3.14159
0.4,0,0.313916,3.14159,-0,3.14159
0.4,0,0.313793,3.14159,-0,3.14159
0.4,0,0.313672,3.14159,-0,3.14159
0.4,0,0.313551,3.14159,-0,3.14159
0.4,0,0.313431,3.14159,-0,3.14159
0.4,0,0.313311,3.14159,-0,3.14159
0.4,0,0.313193,3.14159,-0,3.14159
0.4,0,0.313075,3.14159,-0,3.14159
0.4,0,0.312958,3.14159,-0,3.14159
0.4,0,0.312841,3.14159,-0,3.14159
0.4,0,0.312725,3.14159,-0,3.14159
0.4,0,0.31261,3.14159,-0,3.14159
0.4,0,0.312496,3.14159,-0,3.14159
0.4,0,0.312382,3.14159,-0,3.14159
0.4,0,0.312269,3.14159,-0,3.14159
0.4,0,0.312157,3.14159,-0,3.14159
0.4,0,0.312046,3.14159,-0,3.14159
0.4,0,0.311935,3.14159,-0,3.14159
0.4,0,0.311825,3.14159,-0,3.14159
0.4,0,0.311715,3.14159,-0,3.14159
0.4,0,0.311607,3.14159,-0,3.14159
0.4,0,0.311499,3.14159,-0,3.14159
