x,y,z,roll,pitch,yaw
0.4,0,0.311392,3.14159,-0,3.14159
0.4,0,0.311285,3.14159,-0,3.14159
0.4,0,0.311179,3.14159,-0,3.14159
0.4,0,0.311074,3.14159,-0,3.14159
0.4,0,0.310969,3.14159,-0,3.14159
0.4,0,0.310866,3.14159,-0,3.14159
0.4,0,0.310763,3.14159,-0,3.14159
0.4,0,0.31066,3.14159,-0,3.14159
0.4,0,0.310558,3.14159,-0,3.14159
0.4,0,0.310457,3.14159,-0,3.14159
0.4,0,0.310357,3.14159,-0,3.14159
0.4,0,0.310257,3.14159,-0,3.14159
0.4,0,0.310158,3.14159,-0,3.14159
0.4,0,0.31006,3.14159,-0,3.14159
0.4,0,0.309962,3.14159,-0,3.14159
0.4,0,0.309865,3.14159,-0,3.14159
0.4,0,0.309769,3.14159,-0,3.14159
0.4,0,0.309673,3.14159,-0,3.14159
0.4,0,0.309578,3.14159,-0,3.14159
0.4,0,0.309484,3.14159,-0,3.14159
0.4,0,0.30939,3.14159,-0,3.14159
0.4,0,0.309297,3.14159,-0,3.14159
0.4,0,0.309205,3.14159,-0,3.14159
0.4,0,0.309113,3.14159,-0,3.14159
0.4,0,0.309022,3.14159,-0,3.14159
0.4,0,0.308932,3.14159,-0,3.14159
0.4,0,0.308842,3.14159,-0,3.14159
0.4,0,0.308753,3.14159,-0,3.14159
0.4,0,0.308664,3.14159,-0,3.14159
0.4,0,0.308577,3.14159,-0,3.14159
0.4,0,0.308489,3.14159,-0,3.14159
0.4,0,0.308403,3.14159,-0,3.14159
0.4,0,0.308317,3.14159,-0,3.14159
0.4,0,0.308232,3.14159,-0,3.14159
0.4,0,0.308147,3.14159,-0,3.14159
0.4,0,0.308063,3.14159,-0,3.14159
0.4,0,0.30798,3.14159,-0,3.14159
0.4,0,0.307897,3.14159,-0,3.14159
0.4,0,0.307815,3.14159,-0,3.14159
0.4,0,0.307733,3.14159,-0,3.14159
0.4,0,0.307652,3.14159,-0,3.14159
0.4,0,0.307572,3.14159,-0,3.14159
0.4,0,0.307492,3.14159,-0,3.14159
0.4,0,0.307413,3.14159,-0,3.14159
0.4,0,0.307334,3.14159,-0,3.14159
0.4,0,0.307256,3.14159,-0,3.14159
0.4,0,0.307179,3.14159,-0,3.14159
0.4,0,0.307102,3.14159,-0,3.14159
0.4,0,0.307026,3.14159,-0,3.14159
0.4,0,0.306951,3.14159,-0,3.14159
0.4,0,0.306876,3.14159,-0,3.14159
0.4,0,0.306802,3.14159,-0,3.14159
0.4,0,0.306728,3.14159,-0,3.14159
0.4,0,0.306655,3.14159,-0,3.14159
0.4,0,0.306582,3.14159,-0,3.14159
0.4,0,0.30651,3.14159,-0,3.14159
0.4,0,0.306439,3.14159,-0,3.14159
0.4,0,0.306368,3.14159,-0,3.14159
0.4,0,0.306297,3.14159,-0,3.14159
0.4,0,0.306228,3.14159,-0,3.14159
0.4,0,0.306159,3.14159,-0,3.14159
0.4,0,0.30609,3.14159,-0,3.14159
0.4,0,0.306022,3.14159,-0,3.14159
0.4,0,0.305954,3.14159,-0,3.14159
0.4,0,0.305888,3.14159,-0,3.14159
0.4,0,0.305821,3.14159,-0,3.14159
0.4,0,0.305755,3.14159,-0,3.14159
0.4,0,0.30569,3.14159,-0,3.14159
0.4,0,0.305625,3.14159,-0,3.14159
0.4,0,0.305561,3.14159,-0,3.14159
0.4,0,0.305498,3.14159,-0,3.14159
0.4,0,0.305434,3.14159,-0,3.14159
0.4,0,0.305372,3.14159,-0,3.14159
0.4,0,0.30531,3.14159,-0,3.14159
0.4,0,0.305248,3.14159,-0,3.14159
0.4,0,0.305187,3.14159,-0,3.14159
0.4,0,0.305127,3.14159,-0,3.14159
0.4,0,0.305067,3.14159,-0,3.14159
0.4,0,0.305008,3.14159,-0,3.14159
0.4,0,0.304949,3.14159,-0,3.14159
0.4,0,0.30489,3.14159,-0,3.14159
0.4,0,0.304833,3.14159,-0,3.14159
0.4,0,0.304775,3.14159,-0,3.14159
0.4,0,0.304718,3.14159,-0,3.14159
0.4,0,0.304662,3.14159,-0,3.14159
0.4,0,0.304606,3.14159,-0,3.14159
0.4,0,0.304551,3.14159,-0,3.14159
0.4,0,0.304496,3.14159,-0,3.14159
0.4,0,0.304442,3.14159,-0,3.14159
0.4,0,0.304388,3.14159,-0,3.14159
0.4,0,0.304334,3.14159,-0,3.14159
0.4,0,0.304281,3.14159,-0,3.14159
0.4,0,0.304229,3.14159,-0,3.14159
0.4,0,0.304177,3.14159,-0,3.14159
0.4,0,0.304126,3.14159,-0,3.14159
0.4,0,0.304075,3.14159,-0,3.14159
0.4,0,0.304024,3.14159,-0,3.14159
0.4,0,0.303974,3.14159,-0,3.14159
0.4,0,0.303925,3.14159,-0,3.14159
0.4,0,0.303876,3.14159,-0,3.14159
0.4,0,0.303827,3.14159,-0,3.14159
0.4,0,0.303779,3.14159,-0,3.14159
0.4,0,0.303731,3.14159,-0,3.14159
0.4,0,0.303684,3.14159,-0,3.14159
0.4,0,0.303637,3.14159,-0,3.14159
0.4,0,0.303591,3.14159,-0,3.14159
0.4,0,0.303545,3.14159,-0,3.14159
0.4,0,0.303499,3.14159,-0,3.14159
0.4,0,0.303454,3.14159,-0,3.14159
0.4,0,0.30341,3.14159,-0,3.14159
0.4,0,0.303365,3.14159,-0,3.14159
0.4,0,0.303322,3.14159,-0,3.14159
0.4,0,0.303278,3.14159,-0,3.14159
0.4,0,0.303236,3.14159,-0,3.14159
0.4,0,0.303193,3.14159,-0,3.14159
0.4,0,0.303151,3.14159,-0,3.14159
0.4,0,0.303109,3.14159,-0,3.14159
0.4,0,0.303068,3.14159,-0,3.14159
0.4,0,0.303028,3.14159,-0,3.14159
0.4,0,0.302987,3.14159,-0,3.14159
0.4,0,0.302947,3.14159,-0,3.14159
0.4,0,0.302908,3.14159,-0,3.14159
0.4,0,0.302869,3.14159,-0,3.14159
0.4,0,0.30283,3.14159,-0,3.14159
0.4,0,0.302791,3.14159,-0,3.14159
0.4,0,0.302754,3.14159,-0,3.14159
0.4,0,0.302716,3.14159,-0,3.14159
0.4,0,0.302679,3.14159,-0,3.14159
0.4,0,0.302642,3.14159,-0,3.14159
0.4,0,0.302606,3.14159,-0,3.14159
0.4,0,0.30257,3.14159,-0,3.14159
0.4,0,0.302534,3.14159,-0,3.14159
0.4,0,0.302499,3.14159,-0,3.14159
0.4,0,0.302464,3.14159,-0,3.14159
0.4,0,0.302429,3.14159,-0,3.14159
0.4,0,0.302395,3.14159,-0,3.14159
0.4,0,0.302362,3.14159,-0,3.14159
0.4,0,0.302328,3.14159,-0,3.14159
0.4,0,0.302295,3.14159,-0,3.14159
0.4,0,0.302263,3.14159,-0,3.14159
0.4,0,0.30223,3.14159,-0,3.14159
0.4,0,0.302198,3.14159,-0,3.14159
0.4,0,0.302167,3.14159,-0,3.14159
0.4,0,0.302135,3.14159,-0,3.14159
0.4,0,0.302104,3.14159,-0,3.14159
0.4,0,0.302074,3.14159,-0,3.14159
0.4,0,0.302044,3.14159,-0,3.14159
0.4,0,0.302014,3.14159,-0,3.14159
0.4,0,0.301984,3.14159,-0,3.14159
0.4,0,0.301955,3.14159,-0,3.14159
0.4,0,0.301926,3.14159,-0,3.14159
0.4,0,0.301898,3.14159,-0,3.14159
0.4,0,0.301869,3.14159,-0,3.14159
0.4,0,0.301842,3.14159,-0,3.14159
0.4,0,0.301814,3.14159,-0,3.14159
0.4,0,0.301787,3.14159,-0,3.14159
0.4,0,0.30176,3.14159,-0,3.14159
0.4,0,0.301733,3.14159,-0,3.14159
0.4,0,0.301707,3.14159,-0,3.14159
0.4,0,0.301681,3.14159,-0,3.14159
0.4,0,0.301655,3.14159,-0,3.14159
0.4,0,0.30163,3.14159,-0,3.14159
0.4,0,0.301605,3.14159,-0,3.14159
0.4,0,0.30158,3.14159,-0,3.14159
0.4,0,0.301555,3.14159,-0,3.14159
0.4,0,0.301531,3.14159,-0,3.14159
0.4,0,0.301507,3.14159,-0,3.14159
0.4,0,0.301484,3.14159,-0,3.14159
0.4,0,0.30146,3.14159,-0,3.14159
0.4,0,0.301437,3.14159,-0,3.14159
0.4,0,0.301415,3.14159,-0,3.14159
0.4,0,0.301392,3.14159,-0,3.14159
0.4,0,0.30137,3.14159,-0,3.14159
0.4,0,0.301348,3.14159,-0,3.14159
0.4,0,0.301326,3.14159,-0,3.14159
0.4,0,0.301305,3.14159,-0,3.14159
0.4,0,0.301284,3.14159,-0,3.14159
0.4,0,0.301263,3.14159,-0,3.14159
0.4,0,0.301242,3.14159,-0,3.14159
0.4,0,0.301222,3.14159,-0,3.14159
0.4,0,0.301202,3.14159,-0,3.14159
0.4,0,0.301182,3.14159,-0,3.14159
0.4,0,0.301163,3.14159,-0,3.14159
0.4,0,0.301144,3.14159,-0,3.14159
0.4,0,0.301124,3.14159,-0,3.14159
0.4,0,0.301106,3.14159,-0,3.14159
0.4,0,0.301087,3.14159,-0,3.14159
0.4,0,0.301069,3.14159,-0,3.14159
0.4,0,0.301051,3.14159,-0,3.14159
0.4,0,0.301033,3.14159,-0,3.14159
0.4,0,0.301015,3.14159,-0,3.14159
0.4,0,0.300998,3.14159,-0,3.14159
0.4,0,0.300981,3.14159,-0,3.14159
0.4,0,0.300964,3.14159,-0,3.14159
0.4,0,0.300947,3.14159,-0,3.14159
0.4,0,0.300931,3.14159,-0,3.14159
0.4,0,0.300915,3.14159,-0,3.14159
0.4,0,0.300899,3.14159,-0,3.14159
0.4,0,0.300883,3.14159,-0,3.14159
0.4,0,0.300868,3.14159,-0,3.14159
0.4,0,0.300852,3.14159,-0,3.14159
0.4,0,0.300837,3.14159,-0,3.14159
0.4,0,0.300822,3.14159,-0,3.14159
0.4,0,0.300808,3.14159,-0,3.14159
0.4,0,0.300793,3.14159,-0,3.14159
0.4,0,0.300779,3.14159,-0,3.14159
0.4,0,0.300765,3.14159,-0,3.14159
0.4,0,0.300751,3.14159,-0,3.14159
0.4,0,0.300737,3.14159,-0,3.14159
0.4,0,0.300724,3.14159,-0,3.14159
0.4,0,0.30071,3.14159,-0,3.14159
0.4,0,0.300697,3.14159,-0,3.14159
0.4,0,0.300684,3.14159,-0,3.14159
0.4,0,0.300672,3.14159,-0,3.14159
0.4,0,0.300659,3.14159,-0,3.14159
0.4,0,0.300647,3.14159,-0,3.14159
0.4,0,0.300635,3.14159,-0,3.14159
0.4,0,0.300623,3.14159,-0,3.14159
0.4,0,0.300611,3.14159,-0,3.14159
0.4,0,0.300599,3.14159,-0,3.14159
0.4,0,0.300588,3.14159,-0,3.14159
0.4,0,0.300577,3.14159,-0,3.14159
0.4,0,0.300565,3.14159,-0,3.14159
0.4,0,0.300555,3.14159,-0,3.14159
0.4,0,0.300544,3.14159,-0,3.14159
0.4,0,0.300533,3.14159,-0,3.14159
0.4,0,0.300523,3.14159,-0,3.14159
0.4,0,0.300512,3.14159,-0,3.14159
0.4,0,0.300502,3.14159,-0,3.14159
0.4,0,0.300492,3.14159,-0,3.14159
0.4,0,0.300483,3.14159,-0,3.14159
0.4,0,0.300473,3.14159,-0,3.14159
0.4,0,0.300464,3.14159,-0,3.14159
0.4,0,0.300454,3.14159,-0,3.14159
0.4,0,0.300445,3.14159,-0,3.14159
0.4,0,0.300436,3.14159,-0,3.14159
0.4,0,0.300427,3.14159,-0,3.14159
0.4,0,0.300418,3.14159,-0,3.14159
0.4,0,0.30041,3.14159,-0,3.14159
0.4,0,0.300401,3.14159,-0,3.14159
0.4,0,0.300393,3.14159,-0,3.14159
0.4,0,0.300385,3.14159,-0,3.14159
0.4,0,0.300377,3.14159,-0,3.14159
0.4,0,0.300369,3.14159,-0,3.14159
0.4,0,0.300361,3.14159,-0,3.14159
0.4,0,0.300353,3.14159,-0,3.14159
0.4,0,0.300346,3.14159,-0,3.14159
0.4,0,0.300339,3.14159,-0,3.14159
0.4,0,0.300331,3.14159,-0,3.14159
0.4,0,0.300324,3.14159,-0,3.14159
0.4,0,0.300317,3.14159,-0,3.14159
0.4,0,0.30031,3.14159,-0,3.14159
0.4,0,0.300303,3.14159,-0,3.14159
0.4,0,0.300297,3.14159,-0,3.14159
0.4,0,0.30029,3.14159,-0,3.14159
0.4,0,0.300284,3.14159,-0,3.14159
0.4,0,0.300278,3.14159,-0,3.14159
0.4,0,0.300271,3.14159,-0,3.14159
0.4,0,0.300265,3.14159,-0,3.14159
0.4,0,0.300259,3.14159,-0,3.14159
0.4,0,0.300253,3.14159,-0,3.14159
0.4,0,0.300248,3.14159,-0,3.14159
0.4,0,0.300242,3.14159,-0,3.14159
0.4,0,0.300236,3.14159,-0,3.14159
0.4,0,0.300231,3.14159,-0,3.14159
0.4,0,0.300226,3.14159,-0,3.14159
0.4,0,0.30022,3.14159,-0,3.14159
0.4,0,0.300215,3.14159,-0,3.14159
0.4,0,0.30021,3.14159,-0,3.14159
0.4,0,0.300205,3.14159,-0,3.14159
0.4,0,0.3002,3.14159,-0,3.14159
0.4,0,0.300196,3.14159,-0,3.14159
0.4,0,0.300191,3.14159,-0,3.14159
0.4,0,0.300186,3.14159,-0,3.14159
0.4,0,0.300182,3.14159,-0,3.14159
0.4,0,0.300178,3.14159,-0,3.14159
0.4,0,0.300173,3.14159,-0,3.14159
0.4,0,0.300169,3.14159,-0,3.14159
0.4,0,0.300165,3.14159,-0,3.14159
0.4,0,0.300161,3.14159,-0,3.14159
0.4,0,0.300157,3.14159,-0,3.14159
0.4,0,0.300153,3.14159,-0,3.14159
0.4,0,0.300149,3.14159,-0,3.14159
0.4,0,0.300145,3.14159,-0,3.14159
0.4,0,0.300142,3.14159,-0,3.14159
0.4,0,0.300138,3.14159,-0,3.14159
0.4,0,0.300134,3.14159,-0,3.14159
0.4,0,0.300131,3.14159,-0,3.14159
0.4,0,0.300128,3.14159,-0,3.14159
0.4,0,0.300124,3.14159,-0,3.14159
0.4,0,0.300121,3.14159,-0,3.14159
0.4,0,0.300118,3.14159,-0,3.14159
0.4,0,0.300115,3.14159,-0,3.14159
0.4,0,0.300112,3.14159,-0,3.14159
0.4,0,0.300109,3.14159,-0,3.14159
0.4,0,0.300106,3.14159,-0,3.14159
0.4,0,0.300103,3.14159,-0,3.14159
0.4,0,0.3001,3.14159,-0,3.14159
0.4,0,0.300097,3.14159,-0,3.14159
0.4,0,0.300095,3.14159,-0,3.14159
0.4,0,0.300092,3.14159,-0,3.14159
0.4,0,0.30009,3.14159,-0,3.14159
0.4,0,0.300087,3.14159,-0,3.14159
0.4,0,0.300085,3.14159,-0,3.14159
0.4,0,0.300082,3.14159,-0,3.14159
0.4,0,0.30008,3.14159,-0,3.14159
0.4,0,0.300078,3.14159,-0,3.14159
0.4,0,0.300076,3.14159,-0,3.14159
0.4,0,0.300073,3.14159,-0,3.14159
0.4,0,0.300071,3.14159,-0,3.14159
0.4,0,0.300069,3.14159,-0,3.14159
0.4,0,0.300067,3.14159,-0,3.14159
0.4,0,0.300065,3.14159,-0,3.14159
0.4,0,0.300063,3.14159,-0,3.14159
0.4,0,0.300061,3.14159,-0,3.14159
0.4,0,0.30006,3.14159,-0,3.14159
0.4,0,0.300058,3.14159,-0,3.14159
0.4,0,0.300056,3.14159,-0,3.14159
0.4,0,0.300054,3.14159,-0,3.14159
0.4,0,0.300053,3.14159,-0,3.14159
0.4,0,0.300051,3.14159,-0,3.14159
0.4,0,0.30005,3.14159,-0,3.14159
0.4,0,0.300048,3.14159,-0,3.14159
0.4,0,0.300046,3.14159,-0,3.14159
0.4,0,0.300045,3.14159,-0,3.14159
0.4,0,0.300044,3.14159,-0,3.14159
0.4,0,0.300042,3.14159,-0,3.14159
0.4,0,0.300041,3.14159,-0,3.14159
0.4,0,0.30004,3.14159,-0,3.14159
0.4,0,0.300038,3.14159,-0,3.14159
0.4,0,0.300037,3.14159,-0,3.14159
0.4,0,0.300036,3.14159,-0,3.14159
0.4,0,0.300035,3.14159,-0,3.14159
0.4,0,0.300033,3.14159,-0,3.14159
0.4,0,0.300032,3.14159,-0,3.14159
0.4,0,0.300031,3.14159,-0,3.14159
0.4,0,0.30003,3.14159,-0,3.14159
0.4,0,0.300029,3.14159,-0,3.14159
0.4,0,0.300028,3.14159,-0,3.14159
0.4,0,0.300027,3.14159,-0,3.14159
0.4,0,0.300026,3.14159,-0,3.14159
0.4,0,0.300025,3.14159,-0,3.14159
0.4,0,0.300024,3.14159,-0,3.14159
0.4,0,0.300024,3.14159,-0,3.14159
0.4,0,0.300023,3.14159,-0,3.14159
0.4,0,0.300022,3.14159,-0,3.14159
0.4,0,0.300021,3.14159,-0,3.14159
0.4,0,0.30002,3.14159,-0,3.14159
0.4,0,0.30002,3.14159,-0,3.14159
0.4,0,0.300019,3.14159,-0,3.14159
0.4,0,0.300018,3.14159,-0,3.14159
0.4,0,0.300018,3.14159,-0,3.14159
0.4,0,0.300017,3.14159,-0,3.14159
0.4,0,0.300016,3.14159,-0,3.14159
0.4,0,0.300016,3.14159,-0,3.14159
0.4,0,0.300015,3.14159,-0,3.14159
0.4,0,0.300014,3.14159,-0,3.14159
0.4,0,0.300014,3.14159,-0,3.14159
0.4,0,0.300013,3.14159,-0,3.14159
0.4,0,0.300013,3.14159,-0,3.14159
0.4,0,0.300012,3.14159,-0,3.14159
0.4,0,0.300012,3.14159,-0,3.14159
0.4,0,0.300011,3.14159,-0,3.14159
0.4,0,0.300011,3.14159,-0,3.14159
0.4,0,0.30001,3.14159,-0,3.14159
0.4,0,0.30001,3.14159,-0,3.14159
0.4,0,0.30001,3.14159,-0,3.14159
0.4,0,0.300009,3.14159,-0,3.14159
0.4,0,0.300009,3.14159,-0,3.14159
0.4,0,0.300008,3.14159,-0,3.14159
0.4,0,0.300008,3.14159,-0,3.14159
0.4,0,0.300008,3.14159,-0,3.14159
0.4,0,0.300007,3.14159,-0,3.14159
0.4,0,0.300007,3.14159,-0,3.14159
0.4,0,0.300007,3.14159,-0,3.14159
0.4,0,0.300006,3.14159,-0,3.14159
0.4,0,0.300006,3.14159,-0,3.14159
0.4,0,0.300006,3.14159,-0,3.14159
0.4,0,0.300006,3.14159,-0,3.14159
0.4,0,0.300005,3.14159,-0,3.14159
0.4,0,0.300005,3.14159,-0,3.14159
0.4,0,0.300005,3.14159,-0,3.14159
0.4,0,0.300005,3.14159,-0,3.14159
0.4,0,0.300004,3.14159,-0,3.14159
0.4,0,0.300004,3.14159,-0,3.14159
0.4,0,0.300004,3.14159,-0,3.14159
0.4,0,0.300004,3.14159,-0,3.14159
0.4,0,0.300004,3.14159,-0,3.14159
0.4,0,0.300003,3.14159,-0,3.14159
0.4,0,0.300003,3.14159,-0,3.14159
0.4,0,0.300003,3.14159,-0,3.14159
0.4,0,0.300003,3.14159,-0,3.14159
0.4,0,0.300003,3.14159,-0,3.14159
0.4,0,0.300003,3.14159,-0,3.14159
0.4,0,0.300003,3.14159,-0,3.14159
0.4,0,0.300002,3.14159,-0,3.14159
0.4,0,0.300002,3.14159,-0,3.14159
0.4,0,0.300002,3.14159,-0,3.14159
0.4,0,0.300002,3.14159,-0,3.14159
0.4,0,0.300002,3.14159,-0,3.14159
0.4,0,0.300002,3.14159,-0,3.14159
0.4,0,0.300002,3.14159,-0,3.14159
0.4,0,0.300002,3.14159,-0,3.14159
0.4,0,0.300002,3.14159,-0,3.14159
0.4,0,0.300001,3.14159,-0,3.14159
0.4,0,0.300001,3.14159,-0,3.14159
0.4,0,0.300001,3.14159,-0,3.14159
0.4,0,0.300001,3.14159,-0,3.14159
0.4,0,0.300001,3.14159,-0,3.14159
0.4,0,0.300001,3.14159,-0,3.14159
0.4,0,0.300001,3.14159,-0,3.14159
0.4,0,0.300001,3.14159,-0,3.14159
0.4,0,0.300001,3.14159,-0,3.14159
0.4,0,0.300001,3.14159,-0,3.14159
0.4,0,0.300001,3.14159,-0,3.14159
0.4,0,0.300001,3.14159,-0,3.14159
0.4,0,0.300001,3.14159,-0,3.14159
0.4,0,0.300001,3.14159,-0,3.14159
0.4,0,0.300001,3.14159,-0,3.14159
0.4,0,0.300001,3.14159,-0,3.14159
0.4,0,0.300001,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
0.4,0,0.3,3.14159,-0,3.14159
